//																																																																																																																																																																																																																																																															
//																																																																																																																																																																																																																																																															
//  CATIA V5R16 Automotive Body in White Fastening Parameters Settings Standard Table																																																																																																																																																																																																																																																															
//																																																																																																																																																																																																																																																															
//																																																																																																																																																																																																																																																															
//   PARAMETER SHORT STRING  NAME	PARAMETER VALUE																																																																																																																																																																																																																																																														
//																																																																																																																																																																																																																																																															
//  WARNING:  PLEASE  DO NOT MODIFY THE  PARAMETERS SHORT STRING NAMES THAT BELONG TO A COLOR FILLED EXCEL CELL                                                                            	You can specify ANY parameter CODE STRING VALUE by choosing a shortened string;  You have to fill in the NLS translation of  this String Code value in  the CATBfmAttributesNLS.CATNls file.																																																																																																																																																																																																																																																														
// 																																																																																																																																																																																																																																																															
// SECTION A:  CATIA V5 BIW Fastening APPLICATION PARAMETERS 	PARAMETERS VALUES																																																																																																																																																																																																																																																														
// 																																																																																																																																																																																																																																																															
// Set-Up the number of digits for fixed-length naming rule numerical part																																																																																																																																																																																																																																																															
RULES_NAMING_DIGITS	2																																																																																																																																																																																																																																																														
//	
// SECTION C-1 : ADHESIVE FASTENER Life Cycle PARAMETERS  	
//	
// SECTION C-2 : ADHESIVE  FASTENER  Type PARAMETERS  	
//	
// Set-up the Adhesive Process Types for Each applicable CATIA V5 BiW Fastener Shape Type	Your Company reference Codes
SpotPoint_ADH_PTY	<STR>;NSTR;UNSA
CurveBead_ADH_PTY	<STR>;NSTR;UNSA
// SECTION C-3 : ADHESIVE  FASTENER  PARAMETERS  	"Please, specify below  the list of possible Code values for each CATIA Function attribute; Please, note that you have to provide the NLS translation of each  code value  in the CATBfmAttributesNLS.CATNls file ."
//	
// Code STR: Structural Adhesive Spot Point	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
SpotPoint_STR_APAT	ROB;REG;FIN;IFL;MID
SpotPoint_STR_AMAT	true
SpotPoint_STR_ASDF	PT3;<HSP>
// Set-up  the STR Process Type Graphics Symbol	
SpotPoint_STR_SYM	123
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
SpotPoint_STR_ROB	<A>;B;C;D;U
SpotPoint_STR_REG	<A>;B;C;U
SpotPoint_STR_FIN	<A>;B;C;D;U
SpotPoint_STR_MAT	<ADHA>;ADHB;U
// Code NSTR: Non  Structural Adhesive Spot Point	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
SpotPoint_NSTR_APAT	ROB;REG;FIN;IFL;MID
SpotPoint_NSTR_AMAT	true
SpotPoint_NSTR_ASDF	PT3;<HSP>
// Set-up  the NSTR Process Type Graphics Symbol	
SpotPoint_NSTR_SYM	101
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
SpotPoint_NSTR_ROB	<A>;B;C;D;U
SpotPoint_NSTR_REG	<A>;B;C;U
SpotPoint_NSTR_FIN	<A>;B;C;D;U
SpotPoint_NSTR_MAT	<ADHA>;ADHB;U
// Code UNSA: Unspecified Adhesive Spot Point	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
SpotPoint_UNSA_APAT	ROB;REG;FIN;IFL;MID
SpotPoint_UNSA_AMAT	true
SpotPoint_UNSA_ASDF	PT3;<HSP>
// Set-up  the UNSA Process Type Graphics Symbol	
SpotPoint_UNSA_SYM	100
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
SpotPoint_UNSA_ROB	<A>;B;C;D;U
SpotPoint_UNSA_REG	<A>;B;C;U
SpotPoint_UNSA_FIN	<A>;B;C;D;U
SpotPoint_UNSA_MAT	<ADHA>;ADHB;U
// Code STR: Structural Adhesive Spot Point	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
CurveBead_STR_APAT	ROB;REG;FIN;IFL;MID;DIS
CurveBead_STR_AMAT	true
CurveBead_STR_ASDF	CPH;<CYL>;HCY;DMD;HDM;REC;HRE
// Set-up  the STR Process Type Graphics Symbol	
CurveBead_STR_SYM	123
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
CurveBead_STR_ROB	<A>;B;C;D;U
CurveBead_STR_REG	<A>;B;C;U
CurveBead_STR_FIN	<A>;B;C;D;U
CurveBead_STR_DIS	<SAG>;STEP
CurveBead_STR_MAT	<ADHA>;ADHB;U
// Code NSTR: Non  Structural Adhesive Spot Point	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
CurveBead_NSTR_APAT	ROB;REG;FIN;IFL;MID;DIS
CurveBead_NSTR_AMAT	true
CurveBead_NSTR_ASDF	CPH;<CYL>;HCY;DMD;HDM;REC;HRE
// Set-up  the NSTR Process Type Graphics Symbol	
CurveBead_NSTR_SYM	101
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
CurveBead_NSTR_ROB	<A>;B;C;D;U
CurveBead_NSTR_REG	<A>;B;C;U
CurveBead_NSTR_FIN	<A>;B;C;D;U
CurveBead_NSTR_DIS	<SAG>;STEP
CurveBead_NSTR_MAT	<ADHA>;ADHB;U
// Code UNSA: Unspecified Adhesive Spot Point	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
CurveBead_UNSA_APAT	ROB;REG;FIN;IFL;MID;DIS
CurveBead_UNSA_AMAT	true
CurveBead_UNSA_ASDF	CPH;<CYL>;HCY;DMD;HDM;REC;HRE
// Set-up  the UNSA Process Type Graphics Symbol	
CurveBead_UNSA_SYM	100
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
CurveBead_UNSA_ROB	<A>;B;C;D;U
CurveBead_UNSA_REG	<A>;B;C;U
CurveBead_UNSA_FIN	<A>;B;C;D;U
CurveBead_UNSA_DIS	<SAG>;STEP
CurveBead_UNSA_MAT	<ADHA>;ADHB;U
// 	
// SECTION C : SEALANT FASTENER PARAMETERS  	PARAMETERS VALUES
// 	
//	
// SECTION C-1 : SEALANT FASTENER Life Cycle PARAMETERS  	
//	
// SECTION C-2 : SEALANT  FASTENER  Type PARAMETERS  	.
//	
// Set-up the Sealant Process Types for Each applicable CATIA V5 BiW Fastener Shape Type	Your Company reference Codes
SpotPoint_SEA_PTY	<ROS>;MAS;UNSS
CurveBead_SEA_PTY	<ROS>;MAS;UNSS
// SECTION C-3 : SEALANT  FASTENER PARAMETERS  	"Please, specify below  the list of possible Code values for each CATIA Function attribute; Please, note that you have to provide the NLS translation of each  code value  in the CATBfmAttributesNLS.CATNls file ."
//	
// Code ROS: Robot  Sealant SpotPoint	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
SpotPoint_ROS_APAT	ROB;REG;FIN;IFL;MID
SpotPoint_ROS_AMAT	true
SpotPoint_ROS_ASDF	PT3;<HSP>
// Set-up  the ROS Process Type Graphics Symbol	
SpotPoint_ROS_SYM	101
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
SpotPoint_ROS_ROB	<A>;B;C;D;U
SpotPoint_ROS_REG	<A>;B;C;U
SpotPoint_ROS_FIN	<A>;B;C;D;U
SpotPoint_ROS_MAT	<SEAA>;SEAB;U
// Code MAS: Manual Sealant Spot Drop	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
SpotPoint_MAS_APAT	ROB;REG;FIN;IFL;MID
SpotPoint_MAS_AMAT	true
SpotPoint_MAS_ASDF	PT3;<HSP>
// Set-up  the MAS Process Type Graphics Symbol	
SpotPoint_MAS_SYM	122
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
SpotPoint_MAS_ROB	<A>;B;C;D;U
SpotPoint_MAS_REG	<A>;B;C;U
SpotPoint_MAS_FIN	<A>;B;C;D;U
SpotPoint_MAS_MAT	<SEAA>;SEAB;U
// Code UNSS: Unspecified Sealant SpotPoint	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
SpotPoint_UNSS_APAT	ROB;REG;FIN;IFL;MID
SpotPoint_UNSS_AMAT	true
SpotPoint_UNSS_ASDF	PT3;<HSP>
// Set-up  the UNSS Process Type Graphics Symbol	
SpotPoint_UNSS_SYM	100
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
SpotPoint_UNSS_ROB	<A>;B;C;D;U
SpotPoint_UNSS_REG	<A>;B;C;U
SpotPoint_UNSS_FIN	<A>;B;C;D;U
SpotPoint_UNSS_MAT	<SEAA>;SEAB;U
// Code ROS: Robot  Sealant SpotPoint	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
CurveBead_ROS_APAT	ROB;REG;FIN;IFL;MID;DIS
CurveBead_ROS_AMAT	true
CurveBead_ROS_ASDF	CPH;<CYL>;HCY;DMD;HDM;REC;HRE
// Set-up  the ROS Process Type Graphics Symbol	
CurveBead_ROS_SYM	101
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
CurveBead_ROS_ROB	<A>;B;C;D;U
CurveBead_ROS_REG	<A>;B;C;U
CurveBead_ROS_FIN	<A>;B;C;D;U
CurveBead_ROS_DIS	<SAG>;STEP
CurveBead_ROS_MAT	<SEAA>;SEAB;U
// Code MAS: Manual Sealant Spot Drop	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
CurveBead_MAS_APAT	ROB;REG;FIN;IFL;MID;DIS
CurveBead_MAS_AMAT	true
CurveBead_MAS_ASDF	CPH;<CYL>;HCY;DMD;HDM;REC;HRE
// Set-up  the MAS Process Type Graphics Symbol	
CurveBead_MAS_SYM	122
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
CurveBead_MAS_ROB	<A>;B;C;D;U
CurveBead_MAS_REG	<A>;B;C;U
CurveBead_MAS_FIN	<A>;B;C;D;U
CurveBead_MAS_DIS	<SAG>;STEP
CurveBead_MAS_MAT	<SEAA>;SEAB;U
// Code UNSS: Unspecified Sealant CurveBead	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
CurveBead_UNSS_APAT	ROB;REG;FIN;IFL;MID;DIS
CurveBead_UNSS_AMAT	true
CurveBead_UNSS_ASDF	CPH;<CYL>;HCY;DMD;HDM;REC;HRE
// Set-up  the UNSS Process Type Graphics Symbol	
CurveBead_UNSS_SYM	100
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
CurveBead_UNSS_ROB	<A>;B;C;D;U
CurveBead_UNSS_REG	<A>;B;C;U
CurveBead_UNSS_FIN	<A>;B;C;D;U
CurveBead_UNSS_DIS	<SAG>;STEP
CurveBead_UNSS_MAT	<SEAA>;SEAB;U
// 	
// SECTION C : BIW MECHANICAL FASTENER PARAMETERS  	PARAMETERS VALUES
// 	
// SECTION C-1 : BIW MECHANICAL FASTENER Life Cycle PARAMETERS  	
//	
// SECTION C-2 : BIW MECHANICAL FASTENER  Type PARAMETERS  	.
//	
// Set-up the BIW MECHANICAL Process Types for Each applicable CATIA V5 BiW Fastener Shape Type	ISO Norm  reference Codes
SpotPoint_BWM_PTY	<CLI1>;CLI2;UNSM;R;PR;BR
//	
//  SECTION C-3   BiW BIW MECHANICAL FUNCTION PARAMETERS	"Please, specify below  the list of possible Code values for each CATIA Function attribute; Please, note that you have to provide the NLS translation of each  code value  in the CATBfmAttributesNLS.CATNls file ."
//	
//  Spot Point BIW MECHANICAL  FASTENER PARAMETERS 	PARAMETER VALUES
// 	
//	
//  code CLI1: Clinch Point 1	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
SpotPoint_CLI1_APAT	ROB;REG;FIN;IFL;MID
SpotPoint_CLI1_AMAT	false
SpotPoint_CLI1_ASDF	<PT3>
// Set-up  the CLI1 Process Type Graphics Symbol	
SpotPoint_CLI1_SYM	132
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
SpotPoint_CLI1_ROB	<A>;B;C;D;U
SpotPoint_CLI1_REG	<A>;B;C;U
SpotPoint_CLI1_FIN	<A>;B;C;D;U
// Code CLI2: Clinch Point 2	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
SpotPoint_CLI2_APAT	ROB;REG;FIN;IFL;MID
SpotPoint_CLI2_AMAT	false
SpotPoint_CLI2_ASDF	<PT3>
// Set-up  the CLI2 Process Type Graphics Symbol	
SpotPoint_CLI2_SYM	133
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
SpotPoint_CLI2_ROB	<A>;B;C;D;U
SpotPoint_CLI2_REG	<A>;B;C;U
SpotPoint_CLI2_FIN	<A>;B;C;D;U
// Code UNSM: Unspecified Mechanical	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
SpotPoint_UNSM_APAT	ROB;REG;FIN;IFL;MID
SpotPoint_UNSM_AMAT	true
SpotPoint_UNSM_ASDF	<PT3>;HSP;SH;SHH;SHF
// Set-up  the UNSM Process Type Graphics Symbol	
SpotPoint_UNSM_SYM	140
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
SpotPoint_UNSM_ROB	<A>;B;C;D;U
SpotPoint_UNSM_REG	<A>;B;C;U
SpotPoint_UNSM_FIN	<A>;B;C;D;U
SpotPoint_UNSM_MAT	U;
// Code R: Rivet	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
SpotPoint_R_APAT	ROB;REG;IFL;MID
SpotPoint_R_AMAT	true
SpotPoint_R_ASDF	<PT3>;HSP;SH;SHH;SHF
// Set-up  the R Process Type Graphics Symbol	
SpotPoint_R_SYM	201
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
SpotPoint_R_ROB	<A>;B;C;D;U
SpotPoint_R_REG	<A>;B;C;U
SpotPoint_R_MAT	U;
// Code PR: Punch Rivet	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
SpotPoint_PR_APAT	ROB;REG;IFL;MID
SpotPoint_PR_AMAT	true
SpotPoint_PR_ASDF	<PT3>;HSP;SH;SHH;SHF
// Set-up  the PR Process Type Graphics Symbol	
SpotPoint_PR_SYM	251
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
SpotPoint_PR_ROB	<A>;B;C;D;U
SpotPoint_PR_REG	<A>;B;C;U
SpotPoint_PR_MAT	U;
// Code BR: Blind Rivet	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
SpotPoint_BR_APAT	ROB;REG;IFL;MID
SpotPoint_BR_AMAT	true
SpotPoint_BR_ASDF	<PT3>;HSP;SH;SHH;SHF
// Set-up  the BR Process Type Graphics Symbol	
SpotPoint_BR_SYM	241
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
SpotPoint_BR_ROB	<A>;B;C;D;U
SpotPoint_BR_REG	<A>;B;C;U
SpotPoint_BR_MAT	U;
// 	
// SECTION C : UNSPECIFIED FASTENER PARAMETERS  	PARAMETERS VALUES
// 	
//	
// SECTION C-1 : UNSPECIFIED FASTENER Life Cycle PARAMETERS  	
//	
// SECTION C-2 : UNSPECIFIED FASTENER  Type PARAMETERS  	
//	
// Set-up the Unspecified Process Types for Each applicable CATIA V5 BiW Fastener Shape Type	Your Company reference Codes
SpotPoint_U_PTY	<U1>;U2
CurveBead_U_PTY	<U1>;U2
// SECTION C-3 : UNSPECIFIED  FASTENER  PARAMETERS  	"Please, specify below  the list of possible Code values for each CATIA Function attribute; Please, note that you have to provide the NLS translation of each  code value  in the CATBfmAttributesNLS.CATNls file ."
//	
// Code U1: Unspecified1 Spot Point	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
SpotPoint_U1_APAT	ROB;REG;FIN;IFL;MID
SpotPoint_U1_AMAT	true
SpotPoint_U1_ASDF	<PT3>;HSP
// Set-up  the U1 Process Type Graphics Symbol	
SpotPoint_U1_SYM	100
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
SpotPoint_U1_ROB	<A>;B;C;D;U
SpotPoint_U1_REG	<A>;B;C;U
SpotPoint_U1_FIN	<A>;B;C;D;U
SpotPoint_U1_MAT	<U>
// Code U2: Unspecified2 SpotPoint	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
SpotPoint_U2_APAT	ROB;REG;FIN;IFL;MID
SpotPoint_U2_AMAT	false
SpotPoint_U2_ASDF	<PT3>
// Set-up  the U2 Process Type Graphics Symbol	
SpotPoint_U2_SYM	100
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
SpotPoint_U2_ROB	<A>;B;C;D;U
SpotPoint_U2_REG	<A>;B;C;U
SpotPoint_U2_FIN	<A>;B;C;D;U
// Code U1: Unspecified1 Spot Point	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
CurveBead_U1_APAT	ROB;REG;FIN;IFL;MID;DIS
CurveBead_U1_AMAT	true
CurveBead_U1_ASDF	<CPH>;CYL;HCY;DMD;HDM;REC;HRE
// Set-up  the U1 Process Type Graphics Symbol	
CurveBead_U1_SYM	100
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
CurveBead_U1_ROB	<A>;B;C;D;U
CurveBead_U1_REG	<A>;B;C;U
CurveBead_U1_FIN	<A>;B;C;D;U
CurveBead_U1_DIS	<SAG>;STEP
CurveBead_U1_MAT	U;
// Code U2: Unspecified2 CurveBead	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
CurveBead_U2_APAT	ROB;REG;FIN;IFL;MID;DIS
CurveBead_U2_AMAT	false
CurveBead_U2_ASDF	<CPH>
// Set-up  the U2 Process Type Graphics Symbol	
CurveBead_U2_SYM	100
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
CurveBead_U2_ROB	<A>;B;C;D;U
CurveBead_U2_REG	<A>;B;C;U
CurveBead_U2_FIN	<A>;B;C;D;U
CurveBead_U2_DIS	<SAG>;STEP
